# Forwarding Test for RV32I on Venus
# Verify forwarding from EX, MEM, and WB stages using ALU and ALU Immediate instructions.
# Expected register values are included in comments.

addi x2, x0, 5       # x2 = 5
addi x3, x0, 10      # x3 = 10

# ALU Immediate Test: Forwarding from EX stage
add x4, x2, x3       # x4 = x2 + x3 = 5 + 10 = 15
add x5, x4, x2       # x5 = x4 + x2 = 15 + 5 = 20 (Forward x4 from EX)

# ALU Immediate Test: Forwarding from MEM stage
sub x6, x4, x3       # x6 = x4 - x3 = 15 - 10 = 5
add x7, x6, x4       # x7 = x6 + x4 = 5 + 15 = 20 (Forward x6 from MEM)

# ALU Test: Forwarding from WB stage
addi x8, x6, 5       # x8 = x6 + 5 = 5 + 5 = 10
add x9, x7, x8       # x9 = x7 + x8 = 20 + 10 = 30 (Forward x8 from WB)

# Multiple Forwarding in a Dependency Chain
sub x10, x9, x6      # x10 = x9 - x6 = 30 - 5 = 25
add x11, x10, x8     # x11 = x10 + x8 = 25 + 10 = 35
sub x12, x11, x9     # x12 = x11 - x9 = 35 - 30 = 5

# Final Check: Expected Values in Registers
# x2  = 5
# x3  = 10
# x4  = 15
# x5  = 20
# x6  = 5
# x7  = 20
# x8  = 10
# x9  = 30
# x10 = 25
# x11 = 35
# x12 = 5
